Attaching to s2
s2         | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
s2         | [s6-init] ensuring user provided files have correct perms...exited 0.
s2         | [fix-attrs.d] applying ownership & permissions fixes...
s2         | [fix-attrs.d] done.
s2         | [cont-init.d] executing container initialization scripts...
s2         | [cont-init.d] done.
s2         | [services.d] starting services
s2         | [services.d] done.
s2         | /opt/bin/serf agent --join ha --tag role=backend
s2         | ==> Starting Serf agent...
s2         | ==> Starting Serf agent RPC...
s2         | ==> Serf agent running!
s2         |          Node name: '0bb0cae6202c'
s2         |          Bind addr: '0.0.0.0:7946'
s2         |                        RPC addr: '127.0.0.1:7373'
s2         |                       Encrypted: false
s2         |                        Snapshot: false
s2         |                         Profile: lan
s2         |     Message Compression Enabled: true
s2         | ==> Joining cluster...(replay: false)
s2         |     Join completed. Synced with 1 initial agents
s2         | 
s2         | ==> Log data will now stream in as it occurs:
s2         | 
s2         |     2020/12/29 10:58:02 [INFO] agent: Serf agent starting
s2         |     2020/12/29 10:58:02 [INFO] serf: EventMemberJoin: 0bb0cae6202c 192.168.42.22
s2         |     2020/12/29 10:58:02 [INFO] agent: joining: [ha] replay: false
s2         |     2020/12/29 10:58:02 [INFO] serf: EventMemberJoin: 91f8a38eafc4 192.168.42.11
s2         |     2020/12/29 10:58:02 [INFO] serf: EventMemberJoin: a4e006a0a784 192.168.42.42
s2         |     2020/12/29 10:58:02 [INFO] agent: joined: 1 nodes
s2         | Application started
s2         |     2020/12/29 10:58:03 [INFO] agent: Received event: member-join
s2         | [0mHEAD / [32m200 [0m34.580 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m3.896 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m4.813 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m1.229 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m1.421 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m1.207 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.680 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.971 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m1.408 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m3.297 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m1.523 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m1.079 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.449 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.771 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.948 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.979 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.525 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.793 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.626 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.825 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.851 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.919 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.422 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.857 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m5.470 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m6.079 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m5.797 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m5.093 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.638 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.905 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.698 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m5.552 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.615 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.330 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m4.761 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.538 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.275 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.802 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.279 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m6.548 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m8.021 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.859 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m1.905 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.573 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.598 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m4.188 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m3.523 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m3.309 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.324 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m6.474 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m1.851 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.310 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.098 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m3.073 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.080 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.417 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.237 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m5.097 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.313 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.496 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m1.411 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.903 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m3.612 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.621 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.463 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m5.152 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.550 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.835 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.304 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m0.930 ms - 129[0m
